"OPTZ_PLN_ID","PROJ_NO","BLK_NO","WSTG_CODE","OPTZ_JIG_CODE","JIG_CODE","LEAD_TIME","EXEC_PLN_SD","EXEC_PLN_FD","ISS_AVAL_DATE","CROT_DEDL_DATE","CROT_TOLR_DATE","MAX_DLAY_AVAL_DATE","PRIORITY","ADJT_PRIORITY","WORK_ST_DATE","WORK_ST_CLSF","WORK_END_DATE","WORK_END_CLSF","ROTATE_INDC","FIX_BLK_INDC","OPTZ_FIX_TYPE_CLSF","EARL_END_DAYS_DATE","DLAY_END_DAYS_DATE","EARL_END_DAYS_PRD","DLAY_END_DAYS_PRD"
"2539_20250918_3W_C03_NPS_3BAY_06","2594","666","H6G9","J01AJ01B","J01A","6","20251010","20251020","20251009","20251020","20251020","20251020","2","2","20251015","B","20251020","N","2","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","193","G9G9","J06B","J06B","3","20250912","20250918","20250915","20250917","20250918","20250923","1","3","20250912","B","20250916","N","1","1","1","1.0","0.0","2.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2594","113","G9G9","J42C","J42C","1","20251020","20251021","20251020","20251021","20251021","20251021","0","0","20251020","B","20251021","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","183","R1G9","J09A","J09A","4","20250912","20250918","20250915","20250917","20250918","20250924","2","2","20250912","B","20250917","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","113","G9G9","J42C","J42C","2","20250924","20250926","20250924","20250926","20250926","20250926","0","0","20250924","B","20250926","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2575","834","R1G9","J02AJ02B","J02A","4","20250930","20251010","20250929","20251010","20251010","20251010","2","2","20251008","A","20251010","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2575","824","R1G9","J01AJ01B","J01A","4","20250930","20251010","20250929","20251010","20251010","20251010","2","2","20251008","A","20251010","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","7062","243","G9G9","J01D","J01D","17","20250912","20251010","20250915","20250917","20250918","20251017","1","3","20250922","B","20250926","N","1","1","1","0.0","9.0","0.0","16.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2575","824","R1G9","J01AJ01B","J01B","4","20250930","20251010","20250929","20251010","20251010","20251010","2","2","20251008","A","20251010","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","667","G9G9","J41B","J41B","1","20251016","20251017","20251016","20251017","20251017","20251017","0","0","20251016","B","20251017","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","639","H2G9","J02D","J02D","3","20250915","20250918","20250915","20250918","20250918","20250918","2","2","20250918","B","20250922","N","1","1","1","0.0","4.0","0.0","6.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2594","122","R1G9","J11BJ11C","J11C","4","20251016","20251022","20251015","20251022","20251022","20251022","2","2","20251020","A","20251022","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2585","834","R1G9","J07C","J07C","4","20250912","20250918","20250915","20250917","20250918","20250924","2","2","20250912","B","20250917","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","122","G9G9","J04A","J04A","3","20250927","20250930","20250927","20250930","20250930","20250930","0","0","20250927","B","20250930","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","667","G9G9","J41C","J41C","1","20251016","20251017","20251016","20251017","20251017","20251017","0","0","20251016","B","20251017","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","183","G9G9","J41D","J41D","3","20250912","20250918","20250915","20250917","20250918","20250923","1","3","20250912","B","20250916","N","1","1","1","1.0","0.0","2.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","844","R1G9","J11C","J11C","4","20250916","20250922","20250915","20250922","20250922","20250922","2","2","20250916","B","20250919","N","1","1","1","3.0","0.0","4.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2377","114","G9G9","J04C","J04C","1","20251020","20251021","20251020","20251021","20251021","20251021","0","0","20251020","B","20251021","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2594","122","R1G9","J11BJ11C","J11B","4","20251016","20251022","20251015","20251022","20251022","20251022","2","2","20251020","A","20251022","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","132","G9G9","J06C","J06C","3","20251010","20251013","20251010","20251013","20251013","20251013","0","0","20251010","B","20251013","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","677","G9G9","J02B","J02B","1","20251016","20251017","20251016","20251017","20251017","20251017","0","0","20251016","B","20251017","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","667","H4H6","J06AJ06B","J06B","2","20250924","20250928","20250923","20250926","20250929","20250929","3","1","20250925","B","20250926","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","667","H4H6","J06AJ06B","J06A","2","20250924","20250928","20250923","20250926","20250929","20250929","3","1","20250925","B","20250926","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","5511","155","G9G9","J08D","J08D","3","20250920","20250923","20250920","20250923","20250923","20250923","0","0","20250920","B","20250923","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2576","805","G9G9","J03B","J03B","2","20250912","20250917","20250915","20250917","20250918","20250922","1","3","20250912","B","20250915","N","1","1","1","2.0","0.0","4.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","193","G9G9","J08C","J08C","2","20250924","20250926","20250924","20250926","20250926","20250926","0","0","20250924","B","20250926","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","678","G9G9","J06D","J06D","1","20251020","20251021","20251020","20251021","20251021","20251021","0","0","20251020","B","20251021","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2594","113","G9G9","J41D","J41D","1","20251020","20251021","20251020","20251021","20251021","20251021","0","0","20251020","B","20251021","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","183","G9G9","J02A","J02A","2","20250924","20250926","20250924","20250926","20250926","20250926","0","0","20250924","B","20250926","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","132","G9G9","J06A","J06A","3","20251010","20251013","20251010","20251013","20251013","20251013","0","0","20251010","B","20251013","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","824","G9G9","J03C","J03C","1","20251013","20251014","20251013","20251014","20251014","20251014","0","0","20251013","B","20251014","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","675","G9G9","J04D","J04D","1","20251013","20251014","20251013","20251014","20251014","20251014","0","0","20251013","B","20251014","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2575","183","G9G9","J06B","J06B","2","20250911","20250916","20250915","20250917","20250918","20250922","1","3","20250911","B","20250912","N","1","1","1","3.0","0.0","6.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","122","G9G9","J04C","J04C","3","20250927","20250930","20250927","20250930","20250930","20250930","0","0","20250927","B","20250930","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2370","834","G9G9","J01D","J01D","3","20250909","20250915","20250915","20250916","20250917","20250922","1","3","20250910","B","20250912","N","1","1","1","2.0","0.0","4.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","193","G9G9","J06A","J06A","3","20250912","20250918","20250915","20250917","20250918","20250923","1","3","20250912","B","20250916","N","1","1","1","1.0","0.0","2.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","834","R1G9","J41B","J41B","4","20250927","20251001","20250927","20251001","20251001","20251001","0","0","20250927","N","20251001","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","824","R1G9","J10B","J10B","4","20250927","20251001","20250927","20251001","20251001","20251001","0","0","20250927","N","20251001","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","122","G9G9","J41D","J41D","3","20251010","20251013","20251010","20251013","20251013","20251013","0","0","20251010","B","20251013","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","113","G9G9","J42B","J42B","2","20250924","20250926","20250924","20250926","20250926","20250926","0","0","20250924","B","20250926","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","824","R1G9","J10D","J10D","4","20250927","20251001","20250927","20251001","20251001","20251001","0","0","20250927","N","20251001","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","677","G9G9","J02D","J02D","1","20251016","20251017","20251016","20251017","20251017","20251017","0","0","20251016","B","20251017","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","677","H6G9","J05CJ05D","J05D","5","20250924","20251001","20250923","20251001","20251001","20251001","2","2","20250926","N","20251001","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","677","H6G9","J05CJ05D","J05C","5","20250924","20251001","20250923","20251001","20251001","20251001","2","2","20250926","N","20251001","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2585","824","R1G9","J08B","J08B","3","20250911","20250916","20250915","20250917","20250918","20250923","2","2","20250910","B","20250912","N","1","1","1","3.0","0.0","6.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","5511","155","G9G9","J08B","J08B","3","20250920","20250923","20250920","20250923","20250923","20250923","0","0","20250920","B","20250923","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","7062","243","G9G9","J01C","J01C","17","20250912","20251010","20250915","20250917","20250918","20251017","1","3","20250922","B","20250926","N","1","1","1","0.0","9.0","0.0","16.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","845","G9G9","J04A","J04A","1","20251015","20251016","20251015","20251016","20251016","20251016","0","0","20251015","B","20251016","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","113","G9G9","J41C","J41C","2","20250924","20250926","20250924","20250926","20250926","20250926","0","0","20250924","B","20250926","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","668","G9G9","J03C","J03C","1","20251021","20251022","20251021","20251022","20251022","20251022","0","0","20251021","B","20251022","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","122","G9G9","J41B","J41B","3","20251010","20251013","20251010","20251013","20251013","20251013","0","0","20251010","B","20251013","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","667","G9G9","J41A","J41A","1","20251016","20251017","20251016","20251017","20251017","20251017","0","0","20251016","B","20251017","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","629","H2G9","J01B","J01B","3","20250915","20250918","20250915","20250918","20250918","20250918","2","2","20250916","B","20250918","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2585","834","G9G9","J07B","J07B","2","20250922","20250924","20250922","20250924","20250924","20250924","0","0","20250922","B","20250924","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","675","G9G9","J04B","J04B","1","20251013","20251014","20251013","20251014","20251014","20251014","0","0","20251013","B","20251014","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","193","R1G9","J10C","J10C","4","20250912","20250918","20250915","20250917","20250918","20250924","2","2","20250912","B","20250917","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","132","G9G9","J06A","J06A","3","20250927","20250930","20250927","20250930","20250930","20250930","0","0","20250927","B","20250930","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","5511","109","G9G9","J05C","J05C","3","20250915","20250919","20250915","20250918","20250919","20250919","1","3","20250916","B","20250918","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","678","H4H6","J02CJ02D","J02C","3","20250926","20251001","20250925","20251001","20251001","20251001","3","1","20250929","N","20251001","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","678","H4H6","J02CJ02D","J02D","3","20250926","20251001","20250925","20251001","20251001","20251001","3","1","20250929","N","20251001","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","855","R1G9","J07CJ07D","J07C","4","20250926","20251002","20250925","20251002","20251002","20251002","2","2","20250930","B","20251002","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","668","H6G9","J41AJ41B","J41B","5","20250926","20251009","20250925","20251009","20251009","20251009","2","2","20251006","N","20251009","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","122","G9G9","J07C","J07C","3","20250915","20250919","20250915","20250918","20250919","20250919","1","3","20250916","B","20250918","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","113","G9G9","J05B","J05B","2","20250922","20250924","20250922","20250924","20250924","20250924","0","0","20250922","B","20250924","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","678","G9G9","J06B","J06B","1","20251020","20251021","20251020","20251021","20251021","20251021","0","0","20251020","B","20251021","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","668","H6G9","J41AJ41B","J41A","5","20250926","20251009","20250925","20251009","20251009","20251009","2","2","20251006","N","20251009","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","855","R1G9","J07CJ07D","J07D","4","20250926","20251002","20250925","20251002","20251002","20251002","2","2","20250930","B","20251002","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","183","G9G9","J02C","J02C","2","20250924","20250926","20250924","20250926","20250926","20250926","0","0","20250924","B","20250926","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","132","R1G9","J01AJ01B","J01A","4","20250925","20251001","20250924","20251001","20251001","20251001","2","2","20250927","N","20251001","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","132","R1G9","J01AJ01B","J01B","4","20250925","20251001","20250924","20251001","20251001","20251001","2","2","20250927","N","20251001","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2585","824","G9G9","J03A","J03A","3","20250919","20250922","20250919","20250922","20250922","20250922","0","0","20250919","B","20250922","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2370","834","G9G9","J01B","J01B","3","20250909","20250915","20250915","20250916","20250917","20250922","1","3","20250910","B","20250912","N","1","1","1","2.0","0.0","4.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2594","113","G9G9","J41B","J41B","1","20251020","20251021","20251020","20251021","20251021","20251021","0","0","20251020","B","20251021","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2575","805","R3G9","J10D","J10D","4","20251010","20251016","20251009","20251016","20251016","20251016","2","2","20251014","A","20251016","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","113","G9G9","J06A","J06A","2","20250922","20250924","20250922","20250924","20250924","20250924","0","0","20250922","B","20250924","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2575","193","G9G9","J02A","J02A","2","20250911","20250916","20250915","20250917","20250918","20250922","1","3","20250911","B","20250912","N","1","1","1","3.0","0.0","6.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","132","G9G9","J06B","J06B","3","20250915","20250919","20250915","20250918","20250919","20250919","1","3","20250916","B","20250918","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","665","G9G9","J06B","J06B","1","20251014","20251015","20251014","20251015","20251015","20251015","0","0","20251014","B","20251015","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2585","834","R1G9","J07A","J07A","4","20250912","20250918","20250915","20250917","20250918","20250924","2","2","20250912","B","20250917","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2576","805","G9G9","J03D","J03D","2","20250912","20250917","20250915","20250917","20250918","20250922","1","3","20250912","B","20250915","N","1","1","1","2.0","0.0","4.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","824","G9G9","J03A","J03A","1","20251013","20251014","20251013","20251014","20251014","20251014","0","0","20251013","B","20251014","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","183","G9G9","J04D","J04D","3","20250912","20250918","20250915","20250917","20250918","20250923","1","3","20250912","B","20250916","N","1","1","1","1.0","0.0","2.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2585","824","G9G9","J03D","J03D","3","20250919","20250922","20250919","20250922","20250922","20250922","0","0","20250919","B","20250922","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","183","G9G9","J04C","J04C","3","20250912","20250918","20250915","20250917","20250918","20250923","1","3","20250912","B","20250916","N","1","1","1","1.0","0.0","2.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","193","R1G9","J10A","J10A","4","20250912","20250918","20250915","20250917","20250918","20250924","2","2","20250912","B","20250917","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2585","824","G9G9","J03B","J03B","3","20250919","20250922","20250919","20250922","20250922","20250922","0","0","20250919","B","20250922","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","834","G9G9","J01C","J01C","1","20251013","20251014","20251013","20251014","20251014","20251014","0","0","20251013","B","20251014","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","193","G9G9","J41B","J41B","3","20250912","20250918","20250915","20250917","20250918","20250923","1","3","20250912","B","20250916","N","1","1","1","1.0","0.0","2.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","845","G9G9","J04D","J04D","1","20251015","20251016","20251015","20251016","20251016","20251016","0","0","20251015","B","20251016","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2575","824","G9G9","J03C","J03C","1","20251016","20251017","20251016","20251017","20251017","20251017","0","0","20251016","B","20251017","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","183","R1G9","J09C","J09C","4","20250912","20250918","20250915","20250917","20250918","20250924","2","2","20250912","B","20250917","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2575","824","G9G9","J03D","J03D","1","20251016","20251017","20251016","20251017","20251017","20251017","0","0","20251016","B","20251017","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","113","G8G9","J10C","J10C","3","20250919","20250922","20250919","20250922","20250922","20250922","0","0","20250919","B","20250922","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","122","G9G9","J08C","J08C","3","20250915","20250919","20250915","20250918","20250919","20250919","1","3","20250916","B","20250918","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","113","G8G9","J41C","J41C","3","20250915","20250918","20250915","20250918","20250918","20250918","2","2","20250918","B","20250923","N","1","1","1","0.0","5.0","0.0","8.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","639","H2G9","J02B","J02B","3","20250915","20250918","20250915","20250918","20250918","20250918","2","2","20250918","B","20250922","N","1","1","1","0.0","4.0","0.0","6.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2575","834","G9G9","J08CJ08D","J08D","3","20251014","20251020","20251013","20251017","20251020","20251020","1","3","20251016","A","20251020","B","1","0","0","0.0","3.0","0.0","1.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2575","834","G9G9","J08CJ08D","J08C","3","20251014","20251020","20251013","20251017","20251020","20251020","1","3","20251016","A","20251020","B","1","0","0","0.0","3.0","0.0","1.0"
"2539_20250918_3W_C03_NPS_3BAY_06","7062","243","G9G9","J01B","J01B","17","20250912","20251010","20250915","20250917","20250918","20251017","1","3","20250922","B","20250926","N","1","1","1","0.0","9.0","0.0","16.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","113","G8G9","J10D","J10D","3","20250919","20250922","20250919","20250922","20250922","20250922","0","0","20250919","B","20250922","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2585","824","G9G9","J03C","J03C","3","20250919","20250922","20250919","20250922","20250922","20250922","0","0","20250919","B","20250922","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","132","G9G9","J06D","J06D","3","20250915","20250919","20250915","20250918","20250919","20250919","1","3","20250916","B","20250918","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2585","834","G9G9","J07D","J07D","2","20250922","20250924","20250922","20250924","20250924","20250924","0","0","20250922","B","20250924","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2575","824","G9G9","J03B","J03B","1","20251016","20251017","20251016","20251017","20251017","20251017","0","0","20251016","B","20251017","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","193","R1G9","J05AJ05B","J05A","5","20251010","20251017","20251009","20251017","20251017","20251017","2","2","20251014","N","20251017","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","193","R1G9","J05AJ05B","J05B","5","20251010","20251017","20251009","20251017","20251017","20251017","2","2","20251014","N","20251017","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","629","H2G9","J01C","J01C","3","20250915","20250918","20250915","20250918","20250918","20250918","2","2","20250916","B","20250918","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","132","G9G9","J06C","J06C","3","20250915","20250919","20250915","20250918","20250919","20250919","1","3","20250916","B","20250918","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","113","G9G9","J06C","J06C","2","20250922","20250924","20250922","20250924","20250924","20250924","0","0","20250922","B","20250924","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","665","G9G9","J06D","J06D","1","20251014","20251015","20251014","20251015","20251015","20251015","0","0","20251014","B","20251015","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2584","122","G9G9","J41C","J41C","3","20251010","20251013","20251010","20251013","20251013","20251013","0","0","20251010","B","20251013","N","2","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","678","H6G9","J06AJ06B","J06A","5","20250926","20251009","20250925","20251009","20251009","20251009","2","2","20251006","N","20251009","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","824","G9G9","J03B","J03B","1","20251013","20251014","20251013","20251014","20251014","20251014","0","0","20251013","B","20251014","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","678","H6G9","J06AJ06B","J06B","5","20250926","20251009","20250925","20251009","20251009","20251009","2","2","20251006","N","20251009","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","675","G9G9","J04C","J04C","1","20251013","20251014","20251013","20251014","20251014","20251014","0","0","20251013","B","20251014","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2575","193","G9G9","J02C","J02C","2","20250911","20250916","20250915","20250917","20250918","20250922","1","3","20250911","B","20250912","N","1","1","1","3.0","0.0","6.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","122","G9G9","J08D","J08D","3","20250915","20250919","20250915","20250918","20250919","20250919","1","3","20250916","B","20250918","N","1","1","1","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","667","H6G9","J05AJ05B","J05B","5","20250924","20251001","20250923","20251001","20251001","20251001","2","2","20250926","N","20251001","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2575","193","G9G9","J02B","J02B","2","20250911","20250916","20250915","20250917","20250918","20250922","1","3","20250911","B","20250912","N","1","1","1","3.0","0.0","6.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2586","824","R1G9","J10C","J10C","4","20250927","20251001","20250927","20251001","20251001","20251001","0","0","20250927","N","20251001","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","113","G8G9","J41D","J41D","3","20250915","20250918","20250915","20250918","20250918","20250918","2","2","20250918","B","20250923","N","1","1","1","0.0","5.0","0.0","8.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2593","113","G9G9","J05C","J05C","2","20250922","20250924","20250922","20250924","20250924","20250924","0","0","20250922","B","20250924","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2377","114","R1G9","J10BJ10C","J10B","4","20250930","20251010","20250929","20251010","20251010","20251010","2","2","20251008","A","20251010","N","1","0","0","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2377","114","G9G9","J04A","J04A","1","20251020","20251021","20251020","20251021","20251021","20251021","0","0","20251020","B","20251021","N","1","1","6","0.0","0.0","0.0","0.0"
"2539_20250918_3W_C03_NPS_3BAY_06","2579","183","G9G9","J02D","J02D","2","20250924","20250926","20250924","20250926","20250926","20250926","0","0","20250924","B","20250926","N","1","1","6","0.0","0.0","0.0","0.0"
